Actual ETH,Predicted ETH
25.0,21.720773368985935
80.0,71.88239347943073
78.0,68.65007300158445
55.68,54.873381242313954
8.99999,8.806818849495846
64.25,67.11503786196486
73.94,73.98082646129355
24.0,32.89767807811576
5.6,5.244110456004564
77.95,78.85732666828164
21.5,22.39161528282268
67.0,70.092926504815
79.0,77.449122193115
17.0,18.91175017659866
46.9,51.66515769333775
34.0,29.984954117733963
105.0,107.80195086076037
28.99,27.831473506017804
21.0,20.795994228079252
11.0,14.077753545171868
125.0,121.57695286131832
63.7,65.56155495811932
74.78,72.5616078672874
24.97,25.232084313341055
0.5,1.1398304731856905
6.9,8.640689374703804
26.25,24.070154307959143
1.6,1.9867074736642005
76.94,73.57923721789376
0.27,1.0887096019913254
53.82,56.306304385778276
0.97,2.710676578297387
0.5,0.7870053801781917
18.0,18.393059660969836
37.0,42.531955568275606
57.0,54.925356809971476
65.5,69.09511145801915
11.0,6.960278569001177
88.5,82.70949867088031
148.0,150.2735048303411
26.0,22.97639017173689
70.99,70.07715962213494
70.0,37.651210555602326
1.6,1.530705627733751
42.666,46.21664356012199
64.99,65.837646936657
110.0,105.87352026615281
81.5,87.85143425792984
27.0,22.619165522176946
0.4,1.0975327492293558
59.39,61.30075087797773
23.8,25.464220357101212
79.0,79.11583172613724
21.0,19.097072958672985
95.0,94.28799571390876
51.01,54.873381242313954
66.75,68.62586124752136
74.5,75.59344226145629
0.14,0.9908969852224624
8.88,8.23829673954837
0.48,2.0739822645894974
9.04999,10.41039236364662
63.0,62.78702625943905
110.0,104.81509043421494
20.0,18.675836722426183
0.75,1.0658898878893919
1.2,1.7442240443686399
24.5,20.548460380019986
27.99,36.2690650296452
57.42,57.1888987261823
60.29,62.532907937273464
21.9,20.876165005797468
119.95,117.43705946770736
62.25,61.96979567828805
143.5,138.4745645352135
74.8,72.77304684834732
1.5,1.81103710508083
26.25,23.76333598216575
57.04,57.1888987261823
650.0,717.1050655655729
0.74,0.8738080547047162
32.0,30.742678246424827
27.5,27.968024309370715
86.0,84.80378121001785
66.4,66.71890909797781
52.0,52.73642366517839
19.0,19.175333237871428
71.8,72.77304684834732
25.0,20.183856183940726
23.99,23.26779514735304
5.48,6.487759065695611
51.3,54.39390308902485
4.99,6.672064823249277
105.0,108.04444593679293
23.39,26.51067687948664
0.2,1.9248891727081257
7.9,7.873638739847984
4.97,6.557209644648365
0.1,1.0634544398670411
1.0,0.841716608638132
60.0,58.23460284744936
130.0,125.0838459569814
54.95,61.1605538860443
198.0,206.2054856425819
0.4,1.0887096019913254
22.99,26.718388456217703
57.34,57.1888987261823
0.3,0.8925044840107038
49.99,51.68617856079357
9.9,8.740533837662154
4.95,5.244110456004564
52.0,60.791036513504395
55.99,57.62913852816338
70.0,71.57490677053417
59.55999,60.14747363664204
30.0,28.60326039436664
499.99,444.32524454411305
26.101,27.124606714551657
20.0,20.981738939451724
21.9,19.442394120170782
19.0,19.085266251079098
50.9,54.31836472274719
54.44,54.67324717304887
88.88,77.95651457497264
96.0,94.55018363055679
42.5,40.840098641345975
1.9,1.9021260125320114
3.99,2.543193664633122
59.69,59.93603465558213
29.0,27.356122397503405
0.06,1.1057521638233758
109.95,109.17258812076265
45.0,47.350507984062396
34.99,31.297157004601633
67.89,66.12798602194425
28.0,27.892370602853962
6.5,6.638590246530974
79.0,73.92451549316026
75.0,77.51086646153074
0.25,1.1668377744171925
31.0,29.102394134432295
18.8,19.407409723433666
1.0,1.2118427413578174
66.58,69.99785143847983
17.0,18.93974556474058
54.0,53.98451382540817
69.69,70.13664464126653
22.94,21.20279136185782
157.8,157.9867329441158
81.95,83.94595759745287
162.5,165.94677759198717
